# KAGGLE_VLLM_SNAPSHOT BEFORE_MEASURED
# capture_status captured
# HELP python_gc_objects_collected_total Objects collected during gc
# TYPE python_gc_objects_collected_total counter
vllm:e2e_request_latency_seconds_bucket{engine="0",le="1.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="1.5",model_name="qwen2.5-3b-instruct"} 0.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="2.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="2.5",model_name="qwen2.5-3b-instruct"} 0.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="5.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="10.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="15.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="20.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="30.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="40.0",model_name="qwen2.5-3b-instruct"} 8.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="50.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="60.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="120.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="240.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="480.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="960.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="1920.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="7680.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="+Inf",model_name="qwen2.5-3b-instruct"} 32.0
vllm:e2e_request_latency_seconds_count{engine="0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:e2e_request_latency_seconds_sum{engine="0",model_name="qwen2.5-3b-instruct"} 1303.9186346530914
# HELP vllm:e2e_request_latency_seconds_created Histogram of e2e request latency in seconds.
# TYPE vllm:e2e_request_latency_seconds_created gauge
vllm:e2e_request_latency_seconds_created{engine="0",model_name="qwen2.5-3b-instruct"} 1.788453673117767e+09
# HELP vllm:request_queue_time_seconds Histogram of time spent in WAITING phase for request.
# TYPE vllm:request_queue_time_seconds histogram
vllm:request_queue_time_seconds_bucket{engine="0",le="0.3",model_name="qwen2.5-3b-instruct"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="0.5",model_name="qwen2.5-3b-instruct"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="0.8",model_name="qwen2.5-3b-instruct"} 22.0
vllm:request_queue_time_seconds_bucket{engine="0",le="1.0",model_name="qwen2.5-3b-instruct"} 24.0
vllm:request_queue_time_seconds_bucket{engine="0",le="1.5",model_name="qwen2.5-3b-instruct"} 25.0
vllm:request_queue_time_seconds_bucket{engine="0",le="2.0",model_name="qwen2.5-3b-instruct"} 26.0
vllm:request_queue_time_seconds_bucket{engine="0",le="2.5",model_name="qwen2.5-3b-instruct"} 28.0
vllm:request_queue_time_seconds_bucket{engine="0",le="5.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_queue_time_seconds_bucket{engine="0",le="10.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_queue_time_seconds_bucket{engine="0",le="15.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_queue_time_seconds_bucket{engine="0",le="20.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_queue_time_seconds_bucket{engine="0",le="30.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_queue_time_seconds_bucket{engine="0",le="40.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_queue_time_seconds_bucket{engine="0",le="50.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_queue_time_seconds_bucket{engine="0",le="60.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_queue_time_seconds_bucket{engine="0",le="120.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_queue_time_seconds_bucket{engine="0",le="240.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_queue_time_seconds_bucket{engine="0",le="480.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_queue_time_seconds_bucket{engine="0",le="960.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_queue_time_seconds_bucket{engine="0",le="1920.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_queue_time_seconds_bucket{engine="0",le="7680.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_queue_time_seconds_bucket{engine="0",le="+Inf",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_queue_time_seconds_count{engine="0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_queue_time_seconds_sum{engine="0",model_name="qwen2.5-3b-instruct"} 24.03640836500017
# HELP vllm:request_queue_time_seconds_created Histogram of time spent in WAITING phase for request.
# TYPE vllm:request_queue_time_seconds_created gauge
vllm:request_queue_time_seconds_created{engine="0",model_name="qwen2.5-3b-instruct"} 1.788453673117817e+09
# HELP vllm:request_inference_time_seconds Histogram of time spent in RUNNING phase for request.
# TYPE vllm:request_inference_time_seconds histogram
vllm:request_inference_time_seconds_bucket{engine="0",le="0.3",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_inference_time_seconds_bucket{engine="0",le="0.5",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_inference_time_seconds_bucket{engine="0",le="0.8",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_inference_time_seconds_bucket{engine="0",le="1.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_inference_time_seconds_bucket{engine="0",le="1.5",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_inference_time_seconds_bucket{engine="0",le="2.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_inference_time_seconds_bucket{engine="0",le="2.5",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_inference_time_seconds_bucket{engine="0",le="5.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_inference_time_seconds_bucket{engine="0",le="10.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_inference_time_seconds_bucket{engine="0",le="15.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_inference_time_seconds_bucket{engine="0",le="20.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_inference_time_seconds_bucket{engine="0",le="30.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_inference_time_seconds_bucket{engine="0",le="40.0",model_name="qwen2.5-3b-instruct"} 16.0
vllm:request_inference_time_seconds_bucket{engine="0",le="50.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_inference_time_seconds_bucket{engine="0",le="60.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_inference_time_seconds_bucket{engine="0",le="120.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_inference_time_seconds_bucket{engine="0",le="240.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_inference_time_seconds_bucket{engine="0",le="480.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_inference_time_seconds_bucket{engine="0",le="960.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_inference_time_seconds_bucket{engine="0",le="1920.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_inference_time_seconds_bucket{engine="0",le="7680.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_inference_time_seconds_bucket{engine="0",le="+Inf",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_inference_time_seconds_count{engine="0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_inference_time_seconds_sum{engine="0",model_name="qwen2.5-3b-instruct"} 1259.1697667580002
# HELP vllm:request_inference_time_seconds_created Histogram of time spent in RUNNING phase for request.
# TYPE vllm:request_inference_time_seconds_created gauge
vllm:request_inference_time_seconds_created{engine="0",model_name="qwen2.5-3b-instruct"} 1.7884536731178696e+09
# HELP vllm:request_prefill_time_seconds Histogram of time spent in PREFILL phase for request.
# TYPE vllm:request_prefill_time_seconds histogram
vllm:request_prefill_time_seconds_bucket{engine="0",le="0.3",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="0.5",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="0.8",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="1.0",model_name="qwen2.5-3b-instruct"} 3.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="1.5",model_name="qwen2.5-3b-instruct"} 3.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="2.0",model_name="qwen2.5-3b-instruct"} 11.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="2.5",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="5.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="10.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="15.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="20.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="30.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="40.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="50.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="60.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="120.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="240.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="480.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="960.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="1920.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="7680.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="+Inf",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_prefill_time_seconds_count{engine="0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_prefill_time_seconds_sum{engine="0",model_name="qwen2.5-3b-instruct"} 65.24522859900117
# HELP vllm:request_prefill_time_seconds_created Histogram of time spent in PREFILL phase for request.
# TYPE vllm:request_prefill_time_seconds_created gauge
vllm:request_prefill_time_seconds_created{engine="0",model_name="qwen2.5-3b-instruct"} 1.7884536731179848e+09
# HELP vllm:request_decode_time_seconds Histogram of time spent in DECODE phase for request.
# TYPE vllm:request_decode_time_seconds histogram
vllm:request_decode_time_seconds_bucket{engine="0",le="0.3",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="0.5",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="0.8",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="1.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="1.5",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="2.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="2.5",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="5.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="10.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="15.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="20.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="30.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="40.0",model_name="qwen2.5-3b-instruct"} 30.0
vllm:request_decode_time_seconds_bucket{engine="0",le="50.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_decode_time_seconds_bucket{engine="0",le="60.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_decode_time_seconds_bucket{engine="0",le="120.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_decode_time_seconds_bucket{engine="0",le="240.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_decode_time_seconds_bucket{engine="0",le="480.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_decode_time_seconds_bucket{engine="0",le="960.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_decode_time_seconds_bucket{engine="0",le="1920.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_decode_time_seconds_bucket{engine="0",le="7680.0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_decode_time_seconds_bucket{engine="0",le="+Inf",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_decode_time_seconds_count{engine="0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_decode_time_seconds_sum{engine="0",model_name="qwen2.5-3b-instruct"} 1193.924538158999
# HELP vllm:request_decode_time_seconds_created Histogram of time spent in DECODE phase for request.
# TYPE vllm:request_decode_time_seconds_created gauge
vllm:request_decode_time_seconds_created{engine="0",model_name="qwen2.5-3b-instruct"} 1.7884536731180346e+09
# HELP vllm:request_prefill_kv_computed_tokens Histogram of new KV tokens computed during prefill (excluding cached tokens).
# TYPE vllm:request_prefill_kv_computed_tokens histogram
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="1.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="2.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="5.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="10.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="20.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="50.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="100.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="200.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="500.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="1000.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="2000.0",model_name="qwen2.5-3b-instruct"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="+Inf",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_prefill_kv_computed_tokens_count{engine="0",model_name="qwen2.5-3b-instruct"} 32.0
vllm:request_prefill_kv_computed_tokens_sum{engine="0",model_name="qwen2.5-3b-instruct"} 67776.0
# HELP vllm:request_prefill_kv_computed_tokens_created Histogram of new KV tokens computed during prefill (excluding cached tokens).
# TYPE vllm:request_prefill_kv_computed_tokens_created gauge
vllm:request_prefill_kv_computed_tokens_created{engine="0",model_name="qwen2.5-3b-instruct"} 1.788453673118087e+09
# HELP vllm:cache_config_info Information of the LLMEngine CacheConfig
# TYPE vllm:cache_config_info gauge
vllm:cache_config_info{_block_size_resolved="True",block_size="16",cache_dtype="auto",calculate_kv_scales="False",cpu_kvcache_space_bytes="None",enable_prefix_caching="False",engine="0",gpu_memory_utilization="0.9",is_attention_free="False",kv_cache_memory_bytes="None",kv_offloading_backend="native",kv_offloading_size="None",kv_sharing_fast_prefill="False",mamba_block_size="None",mamba_cache_dtype="auto",mamba_cache_mode="none",mamba_page_size_padded="None",mamba_ssm_cache_dtype="auto",num_cpu_blocks="None",num_gpu_blocks="36302",num_gpu_blocks_override="None",prefix_caching_hash_algo="sha256",sliding_window="None",user_specified_block_size="False"} 1.0
# HELP http_requests_total Total number of requests by method, status and handler.
# TYPE http_requests_total counter
http_requests_total{handler="/v1/chat/completions",method="POST",status="2xx"} 32.0
# HELP http_requests_created Total number of requests by method, status and handler.
# TYPE http_requests_created gauge
http_requests_created{handler="/v1/chat/completions",method="POST",status="2xx"} 1.7884537147134914e+09
# HELP http_request_size_bytes Content length of incoming requests by handler. Only value of header is respected. Otherwise ignored. No percentile calculated. 
# TYPE http_request_size_bytes summary
http_request_size_bytes_count{handler="/v1/chat/completions"} 32.0
http_request_size_bytes_sum{handler="/v1/chat/completions"} 370200.0
# HELP http_request_size_bytes_created Content length of incoming requests by handler. Only value of header is respected. Otherwise ignored. No percentile calculated. 
# TYPE http_request_size_bytes_created gauge
http_request_size_bytes_created{handler="/v1/chat/completions"} 1.7884537147135444e+09
# HELP http_response_size_bytes Content length of outgoing responses by handler. Only value of header is respected. Otherwise ignored. No percentile calculated. 
# TYPE http_response_size_bytes summary
http_response_size_bytes_count{handler="/v1/chat/completions"} 32.0
http_response_size_bytes_sum{handler="/v1/chat/completions"} 0.0
# HELP http_response_size_bytes_created Content length of outgoing responses by handler. Only value of header is respected. Otherwise ignored. No percentile calculated. 
# TYPE http_response_size_bytes_created gauge
http_response_size_bytes_created{handler="/v1/chat/completions"} 1.7884537147136014e+09
# HELP http_request_duration_highr_seconds Latency with many buckets but no API specific labels. Made for more accurate percentile calculations. 
# TYPE http_request_duration_highr_seconds histogram
http_request_duration_highr_seconds_bucket{le="0.01"} 0.0
http_request_duration_highr_seconds_bucket{le="0.025"} 0.0
http_request_duration_highr_seconds_bucket{le="0.05"} 0.0
http_request_duration_highr_seconds_bucket{le="0.075"} 0.0
http_request_duration_highr_seconds_bucket{le="0.1"} 0.0
http_request_duration_highr_seconds_bucket{le="0.25"} 0.0
http_request_duration_highr_seconds_bucket{le="0.5"} 0.0
http_request_duration_highr_seconds_bucket{le="0.75"} 0.0
http_request_duration_highr_seconds_bucket{le="1.0"} 0.0
http_request_duration_highr_seconds_bucket{le="1.5"} 0.0
http_request_duration_highr_seconds_bucket{le="2.0"} 0.0
http_request_duration_highr_seconds_bucket{le="2.5"} 0.0
http_request_duration_highr_seconds_bucket{le="3.0"} 0.0
http_request_duration_highr_seconds_bucket{le="3.5"} 0.0
http_request_duration_highr_seconds_bucket{le="4.0"} 0.0
http_request_duration_highr_seconds_bucket{le="4.5"} 0.0
http_request_duration_highr_seconds_bucket{le="5.0"} 0.0
http_request_duration_highr_seconds_bucket{le="7.5"} 0.0
http_request_duration_highr_seconds_bucket{le="10.0"} 0.0
http_request_duration_highr_seconds_bucket{le="30.0"} 0.0
http_request_duration_highr_seconds_bucket{le="60.0"} 32.0
http_request_duration_highr_seconds_bucket{le="+Inf"} 32.0
http_request_duration_highr_seconds_count 32.0
http_request_duration_highr_seconds_sum 1304.114388302999
# HELP http_request_duration_highr_seconds_created Latency with many buckets but no API specific labels. Made for more accurate percentile calculations. 
# TYPE http_request_duration_highr_seconds_created gauge
http_request_duration_highr_seconds_created 1.788453673337198e+09
# HELP http_request_duration_seconds Latency with only few buckets by handler. Made to be only used if aggregation by handler is important. 
# TYPE http_request_duration_seconds histogram
http_request_duration_seconds_bucket{handler="/v1/chat/completions",le="0.1",method="POST"} 0.0
http_request_duration_seconds_bucket{handler="/v1/chat/completions",le="0.5",method="POST"} 0.0
http_request_duration_seconds_bucket{handler="/v1/chat/completions",le="1.0",method="POST"} 0.0
http_request_duration_seconds_bucket{handler="/v1/chat/completions",le="+Inf",method="POST"} 32.0
http_request_duration_seconds_count{handler="/v1/chat/completions",method="POST"} 32.0
http_request_duration_seconds_sum{handler="/v1/chat/completions",method="POST"} 1304.114388302999
# HELP http_request_duration_seconds_created Latency with only few buckets by handler. Made to be only used if aggregation by handler is important. 
# TYPE http_request_duration_seconds_created gauge
http_request_duration_seconds_created{handler="/v1/chat/completions",method="POST"} 1.7884537147136712e+09
